CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanScorer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708442.471351
e305708442.928779
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanScorer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m305708442#305708442#0(0"0(0#0#122"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m8609846912#2400"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCBooleanScorer.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCharTokenizer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739547.928520
e301739548.039317
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCharTokenizer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m301739547#301739548#0(0"0(0#0#98"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m8606317344#2136"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCharTokenizer.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCharTokenizer.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708442.928906
e305708443.022152
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCharTokenizer.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m305708442#305708443#0(0"0(0#0#122"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m8614456736#2400"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCharTokenizer.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739547.960248
e301739548.300128
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileReader.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m301739547#301739548#0(0"0(0#0#103"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m8611861312#2146"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileReader.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileReader.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708443.022280
e305708443.312493
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileReader.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m305708443#305708443#0(0"0(0#0#127"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m8610801984#2410"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-aobttjmzeogkwkbrpxsuatlesoup/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileReader.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileWriter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301739548.039444
e301739548.251569
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileWriter.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m301739548#301739548#0(0"0(0#0#103"/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m8606590496#2146"    cd /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-generated-files.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-own-target-headers.hmap -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-all-target-headers.hmap -iquote /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/S4LuceneLib-project-headers.hmap -F/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/Release-iphoneos/include -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources/armv7 -I/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/DerivedSources -include /var/folders/F2/F26937C+GIqfBQL4Y3Xhjk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/S4LuceneLib_Prefix-csmwwwamcbaavieqmvskjmjccdrd/S4LuceneLib_Prefix.pch -c /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m -o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileWriter.o0#

CCompileC build/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileWriter.o /Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305708443.312611
e305708443.514485
r1
xCompileC
xbuild/S4LuceneLib.build/Release-iphoneos/S4LuceneLib.build/Objects-normal/armv7/LCCompoundFileWriter.o
x/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/src/GitHub/S4LuceneLibrary/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
